GEOLOC,IA21005302, cant understand the polygon ,"0775737 , 2224456 , 0775721 , 2219923 , 0773798 , 2222095 , 0777154 , 2221530 , 0775737 , 2224456"
GEOLOC,IA21005303, cant understand the polygon ,"0774386 , 2226831 , 0774592 , 2224136 , 0772680 , 2226098 , 0776551 , 2225061 , 0774386 , 2226831"
GEOLOC,IA21005304, cant understand the polygon ,"0764912 , 2230071 , 0766630 , 2258630 , 0764373 , 2226719 , 0769279 , 2227312 , 0764912 , 2230071"
GEOLOC,IA21005305, cant understand the polygon ,"0772936 , 2229608 , 0772303 , 2226529 , 0777285 , 2228829 , 0776406 , 2225934 , 0772936 , 2229608"
GEOLOC,IA21005306, cant understand the polygon ,"0799559 , 2228712 , 0800816 , 2224160 , 0797765 , 2227140 , 0800545 , 2226549 , 0799559 , 2228712"
GEOLOC,IA21005307, cant understand the polygon ,"0785845 , 2218249 , 0785107 , 2217257 , 0786101 , 2216041 , 0786965 , 2216847 , 0785845 , 2218249"
GEOLOC,IA21005308, cant understand the polygon ,"0794534 , 2225739 , 0795712 , 2223417 , 0793911 , 2224011 , 0796331 , 2224603 , 0794534 , 2225739"
GEOLOC,IA21005309, cant understand the polygon ,"0804078 , 2226221 , 0803907 , 2222313 , 0800913 , 2224106 , 0806317 , 2223776 , 0804078 , 2226221"
GEOLOC,IA21005310, cant understand the polygon ,"0804097 , 2228304 , 0803055 , 2225557 , 0800396 , 2226712 , 0806519 , 2227138 , 0804097 , 2228304"
GEOLOC,IA21005311, cant understand the polygon ,"0794019 , 2224015 , 0794142 , 2220702 , 0792941 , 2222128 , 0796129 , 2221914 , 0794019 , 2224015"
GEOLOC,IA21005312, cant understand the polygon ,"0787895 , 2222863 , 0788873 , 2219883 , 0787442 , 2221527 , 0790038 , 2220529 , 0787895 , 2222863"
GEOLOC,IA21005313, cant understand the polygon ,"0790147 , 2225536 , 0791694 , 2221584 , 0790335 , 2223955 , 0793090 , 2223052 , 0790147 , 2225536"
GEOLOC,IA21005314, cant understand the polygon ,"0794470 , 2229947 , 0797890 , 2230333 , 0799079 , 2228720 , 0797710 , 2225498 , 0794499 , 2225837 , 0794470 , 2229947"
GEOLOC,IA21005316, cant understand the polygon ,"0786841 , 2220829 , 0785826 , 2219718 , 0788241 , 2217492 , 0788779 , 2218100 , 0786841 , 2220829"
GEOLOC,IA21005320, cant understand the polygon ,"0784375 , 2218456 , 0783076 , 2217261 , 0784151 , 2215800 , 0786099 , 2216356 , 0784375 , 2218456"
GEOLOC,IA21005321, cant understand the polygon ,"0793492 , 2229900 , 0794480 , 2226550 , 0791728 , 2227586 , 0795240 , 2228476 , 0793492 , 2229900"
GEOLOC,IA21005324, cant understand the polygon ,"0801503 , 2223671 , 0801660 , 2221004 , 0799020 , 2221651 , 0803062 , 2221142 , 0801503 , 2223671"
GEOLOC,IA21005327, cant understand the polygon ,"0792117 , 2222449 , 0791212 , 2218951 , 0787807 , 2219267 , 0794468 , 2220135 , 0792117 , 2222449"
GEOLOC,IA21005330, cant understand the polygon ,"0789191 , 2225538 , 0790428 , 2221503 , 0788156 , 2223910 , 0791637 , 2221565 , 0789191 , 2225538"
GEOLOC,IA21005331, cant understand the polygon ,"0791887 , 2239259 , 0791407 , 2237607 , 0790055 , 2239362 , 0793355 , 2239076 , 0791887 , 2239259"
GEOLOC,IA21005332, cant understand the polygon ,"0790559 , 2238464 , 0789402 , 2237939 , 0786102 , 2241025 , 0787110 , 2241773 , 0790559 , 2238464"
GEOLOC,IA21005333, cant understand the polygon ,"0793414 , 2239020 , 0794723 , 2240801 , 0793149 , 2242607 , 0790912 , 2241553 , 0793414 , 2239020"
GEOLOC,IA21005339, cant understand the polygon ,"0794273 , 2242679 , 0795670 , 2242101 , 0794496 , 2241311 , 0793230 , 2241997 , 0794273 , 2242679"
GEOLOC,IA21005341, cant understand the polygon ,"0792720 , 2239972 , 0792214 , 2239095 , 0787101 , 2241772 , 0787598 , 2242710 , 0792720 , 2239972"
GEOLOC,IA21005342, cant understand the polygon ,"0794726 , 2237508 , 0793420 , 2239020 , 0795154 , 2241519 , 0796496 , 2239844 , 0794726 , 2237508"
GEOLOC,IA21005343, cant understand the polygon ,"0794559 , 2236121 , 0792209 , 2234494 , 0791408 , 2235739 , 0791913 , 2236806 , 0794559 , 2236121"
GEOLOC,IA21005344, cant understand the polygon ,"0793386 , 2239073 , 0791390 , 2237562 , 0794566 , 2236132 , 0794941 , 2236534 , 0793386 , 2239073"
GEOLOC,IA21005345, cant understand the polygon ,"0805290 , 2244796 , 0807709 , 2236835 , 0804356 , 2239250 , 0811978 , 2240107 , 0805290 , 2244796"
GEOLOC,IA21005347, cant understand the polygon ,"0800136 , 2242848 , 0799072 , 2242016 , 0803017 , 2239286 , 0804306 , 2239652 , 0800136 , 2242848"
GEOLOC,IA21005348, cant understand the polygon ,"0804579 , 2245063 , 0802657 , 2244430 , 0803384 , 2241801 , 0805434 , 2243242 , 0804579 , 2245063"
GEOLOC,IA21005349, cant understand the polygon ,"0804299 , 2239617 , 0802254 , 2234654 , 0800915 , 2236221 , 0808066 , 2235655 , 0804299 , 2239617"
GEOLOC,IA21005350, cant understand the polygon ,"0800440 , 2240779 , 0801461 , 2238405 , 0799461 , 2239036 , 0802865 , 2239669 , 0800440 , 2240779"
GEOLOC,IA21005351, cant understand the polygon ,"0800330 , 2236313 , 0804571 , 2229682 , 0800383 , 2233781 , 0809031 , 2234205 , 0800330 , 2236313"
GEOLOC,IA21005355, cant understand the polygon ,"0799383 , 2239082 , 0798460 , 2238368 , 0800824 , 2235941 , 0801494 , 2237838 , 0799383 , 2239082"
GEOLOC,IA21005356, cant understand the polygon ,"0800362 , 2233756 , 0800809 , 2227724 , 0797953 , 2230375 , 0805742 , 2228288 , 0800362 , 2233756"
GEOLOC,IA21005357, cant understand the polygon ,"0801274 , 2247144 , 0799101 , 2245392 , 0802696 , 2243044 , 0803902 , 2244827 , 0801274 , 2247144"
GEOLOC,IA21005358, cant understand the polygon ,"0805441 , 2243242 , 0803052 , 2241753 , 0805970 , 2239523 , 0807190 , 2241833 , 0805441 , 2243242"
GEOLOC,IA21005359, cant understand the polygon ,"0804279 , 2255784 , 0807375 , 2250288 , 0803332 , 2251985 , 0808090 , 2251627 , 0804279 , 2255784"
GEOLOC,IA21005371, cant understand the polygon ,"0779062 , 2217920 , 0779072 , 2213852 , 0781595 , 2215415 , 0777329 , 2215223 , 0779062 , 2217920"
GEOLOC,IA21005373, cant understand the polygon ,"0805753 , 2265415 , 0803281 , 2223636 , 0772788 , 2213710 , 0805753 , 2265415"
GEOLOC,IA21005374, cant understand the polygon ,"0805753 , 2265415 , 0803281 , 2223636 , 0772788 , 2213710 , 0805753 , 2265415"
DATE,IA71002110,Cant extract DATE,"Néolithique"
GEOLOC,IA71002111, cant understand the polygon ,"0776282 , 2218016 , 0777501 , 2214731 , 0778375 , 2216799 , 0775694 , 2216382 , 0776282 , 2218016"
GEOLOC,IA71002113, cant understand the polygon ,"0776282 , 2218016 , 0777501 , 2214731 , 0778375 , 2216799 , 0775694 , 2216382 , 0776282 , 2218016"
GEOLOC,IA71002114, cant understand the polygon ,"0776282 , 2218016 , 0777501 , 2214731 , 0778375 , 2216799 , 0775694 , 2216382 , 0776282 , 2218016"
GEOLOC,IA71002116, cant understand the polygon ,"0776282 , 2218016 , 0777501 , 2214731 , 0778375 , 2216799 , 0775694 , 2216382 , 0776282 , 2218016"
GEOLOC,IA71002122, cant understand the polygon ,"0777494 , 2214714 , 0775245 , 2213802 , 0777172 , 2213168 , 0776141 , 2214674 , 0777494 , 2214714"
GEOLOC,IA71002123, cant understand the polygon ,"0777217 , 2214379 , 0777174 , 2214358 , 0777217 , 2214379"
GEOLOC,IA71002127, cant understand the polygon ,"0777494 , 2214714 , 0775245 , 2213802 , 0777172 , 2213168 , 0776141 , 2214674 , 0777494 , 2214714"
GEOLOC,IA71002128, cant understand the polygon ,"0777494 , 2214714 , 0775245 , 2213802 , 0777172 , 2213168 , 0776141 , 2214674 , 0777494 , 2214714"
GEOLOC,IA71002130, cant understand the polygon ,"0777511 , 2215145 , 0778794 , 2211624 , 0779590 , 2213079 , 0775204 , 2211981 , 0777511 , 2215145"
GEOLOC,IA71002139, cant understand the polygon ,"0777511 , 2215145 , 0778794 , 2211624 , 0779590 , 2213079 , 0775204 , 2211981 , 0777511 , 2215145"
GEOLOC,IA71002140, cant understand the polygon ,"0781868 , 2216497 , 0781611 , 2213526 , 0781177 , 2215150 , 0782622 , 2214442"
GEOLOC,IA71002145, cant understand the polygon ,"0781868 , 2216497 , 0781611 , 2213526 , 0781177 , 2215150 , 0782622 , 2214442 , 0781868 , 2216497"
GEOLOC,IA71002147, cant understand the polygon ,"0781868 , 2216497 , 0781611 , 2213526 , 0781177 , 2215150 , 0782622 , 2214442 , 0781868 , 2216497"
GEOLOC,IA71002148, cant understand the polygon ,"0774567 , 2214532 , 0775226 , 2213806 , 0776308 , 2215660 , 0775618 , 2216379 , 0774567 , 2214532"
GEOLOC,IA71002150, cant understand the polygon ,"0788048 , 2217782 , 0785354 , 2215976 , 0786114 , 2214097 , 0789228 , 2215066 , 0788048 , 2217782"
GEOLOC,IA71002151, cant understand the polygon ,"0788048 , 2217782 , 0785354 , 2215976 , 0786114 , 2214097 , 0789228 , 2215066"
GEOLOC,IA71002154, cant understand the polygon ,"0783338 , 2216655 , 0782131 , 2216053 , 0789274 , 2211287 , 0789624 , 2211822 , 0783338 , 2216655"
DATE,IA00014679,Cant extract DATE,"détruit)"
GEOLOC,IA19000101,GEOLOC is not properly formated,"0536851"
GEOLOC,IA19000101,GEOLOC is not properly formated,"3317732"
DATE,IA24000592,Cant extract DATE,"Haut-Empire"
GEOLOC,IA91000928, cant understand the polygon ,"1658038 , 8167108"
DATE,IA91000933,Cant extract DATE,"Néolithique"
GEOLOC,IA97100901,Cant find zone UTM ,"636169 ; 1769268"
GEOLOC,IA97100902,Cant find zone UTM ,"635823 ; 1769604"
GEOLOC,IA97100903,Cant find zone UTM ,"636321 ; 1769056"
GEOLOC,IA97100904,Cant find zone UTM ,"636931 ; 1768242"
GEOLOC,IA97100904,Cant find zone UTM ,"636934 ; 1768530"
GEOLOC,IA97100904,Cant find zone UTM ,"637203 ; 1768530"
GEOLOC,IA97100904,Cant find zone UTM ,"637199 ; 1768240"
GEOLOC,IA97100904,Cant find zone UTM ,"636931 ; 1768242"
GEOLOC,IA97100905,Cant find zone UTM ,"636427 ; 1769932"
GEOLOC,IA97100906,Cant find zone UTM ,"636201 ; 1769288"
GEOLOC,IA97100907,Cant find zone UTM ,"636206 ; 1769280"
GEOLOC,IA97100908,Cant find zone UTM ,"636206 ; 1769280"
GEOLOC,IA97100910,Cant find zone UTM ,"636605 ; 1768638"
GEOLOC,IA97100911,Cant find zone UTM ,"636762 ; 1768692"
GEOLOC,IA97100912,Cant find zone UTM ,"636548 ; 1768769"
GEOLOC,IA97100913,Cant find zone UTM ,"636492 ; 1768860"
GEOLOC,IA97100914,Cant find zone UTM ,"637140 ; 1768797"
GEOLOC,IA97100915,Cant find zone UTM ,"637356 ; 1768479"
DATE,IA97100916,Cant extract DATE,""
GEOLOC,IA97100916,Cant find zone UTM ,"636883 ; 1768582"
GEOLOC,IA97100917,Cant find zone UTM ,"636339 ; 1769158"
GEOLOC,IA97100918,Cant find zone UTM ,"636381 ; 1769043"
GEOLOC,IA97100919,Cant find zone UTM ,"636234 ; 1769017"
GEOLOC,IA97100920,Cant find zone UTM ,"636364 ; 1769045"
GEOLOC,IA97100921,Cant find zone UTM ,"636684 ; 1768578"
GEOLOC,IA97100922,Cant find zone UTM ,"636003 ; 1769395"
GEOLOC,IA97100923,Cant find zone UTM ,"636479 ; 1769025"
GEOLOC,IA97100924,Cant find zone UTM ,"636477 ; 1768997"
GEOLOC,IA97100925,Cant find zone UTM ,"636776 ; 1768503"
GEOLOC,IA97100926,Cant find zone UTM ,"636187 ; 1769300"
GEOLOC,IA97100927,Cant find zone UTM ,"636792 ; 1768525"
GEOLOC,IA97100928,Cant find zone UTM ,"636733 ; 1768573"
GEOLOC,IA97100929,Cant find zone UTM ,"636745 ; 1768990"
GEOLOC,IA97100930,Cant find zone UTM ,"636724 ; 1768973"
GEOLOC,IA97100931,Cant find zone UTM ,"631190 ; 1769218"
GEOLOC,IA97100932,Cant find zone UTM ,"636374 ; 1768977"
GEOLOC,IA97100933,Cant find zone UTM ,"636507 ; 1769049"
GEOLOC,IA97100934,Cant find zone UTM ,"636715 ; 1768545"
GEOLOC,IA97100935,Cant find zone UTM ,"636502 ; 1769275"
GEOLOC,IA97100936,Cant find zone UTM ,"636953 ; 1768861"
GEOLOC,IA97100938,Cant find zone UTM ,"636362 ; 1769122"
GEOLOC,IA97100940,Cant find zone UTM ,"636814 ; 1768772"
GEOLOC,IA97100941,Cant find zone UTM ,"636194 ; 1769337"
GEOLOC,IA97100942,Cant find zone UTM ,"636626 ; 1768652"
GEOLOC,IA97100943,Cant find zone UTM ,"636270 ; 1769798"
GEOLOC,IA97100943,Cant find zone UTM ,"636439 ; 1769966, 66"
GEOLOC,IA97100943,Cant find zone UTM ,"636575 ; 1769888"
GEOLOC,IA97100943,Cant find zone UTM ,"636459 ; 1769705"
GEOLOC,IA97100943,Cant find zone UTM ,"636270 ; 1769798"
GEOLOC,IA97100944,Cant find zone UTM ,"635855 ; 1769541"
GEOLOC,IA97100945,Cant find zone UTM ,"635860 ; 1769567"
GEOLOC,IA97100946,Cant find zone UTM ,"636244 ; 1769426"
GEOLOC,IA97100947,Cant find zone UTM ,"636352 ; 1769084"
GEOLOC,IA97100948,Cant find zone UTM ,"637180 ; 1768908"
GEOLOC,IA97100949,Cant find zone UTM ,"636345 ; 1769222"
GEOLOC,IA97100952,Cant find zone UTM ,"636489 ; 1769030"
GEOLOC,IA97100955,Cant find zone UTM ,"636321 ; 1769079"
GEOLOC,IA97100956,Cant find zone UTM ,"636759 ; 1769178"
GEOLOC,IA97100957,Cant find zone UTM ,"636128 ; 1769305"
GEOLOC,IA97100958,Cant find zone UTM ,"636138 ; 1769295"
GEOLOC,IA97100959,Cant find zone UTM ,"636426 ; 1769392"
GEOLOC,IA97101013,Cant find zone UTM ,"636256 ; 1769262"
GEOLOC,IA97101013,Cant find zone UTM ,"636423 ; 1769406"
GEOLOC,IA97101013,Cant find zone UTM ,"636492 ; 1769310"
GEOLOC,IA97101013,Cant find zone UTM ,"636339 ; 1769180"
GEOLOC,IA97101013,Cant find zone UTM ,"636256 ; 1769262"
GEOLOC,IA97101014,Cant find zone UTM ,"636241 ; 1769177"
GEOLOC,IA97101015,Cant find zone UTM ,"636259 ; 1769154"
GEOLOC,IA97101016,Cant find zone UTM ,"636420 ; 1769078"
GEOLOC,IA97101017,Cant find zone UTM ,"636611 ; 1768699"
GEOLOC,IA97101018,Cant find zone UTM ,"636164 ; 1769455"
GEOLOC,IA97101019,Cant find zone UTM ,"635687 ; 1769738"
GEOLOC,IA97101020,Cant find zone UTM ,"636611 ; 1770246"
GEOLOC,IA97101022,Cant find zone UTM ,"636339 ; 1769209"
GEOLOC,IA97101023,Cant find zone UTM ,"635281 ; 1770770"
GEOLOC,IA97101024,Cant find zone UTM ,"636358 ; 1769083"
GEOLOC,IA97101026,Cant find zone UTM ,"634553 ; 1770800 "
GEOLOC,IA97101026,Cant find zone UTM ," 635891 ; 1771302"
GEOLOC,IA97101026,Cant find zone UTM ,"638506 ; 1769184"
GEOLOC,IA97101026,Cant find zone UTM ,"637107 ; 1768027"
GEOLOC,IA97101026,Cant find zone UTM ,"634553 ; 1770800"
GEOLOC,IA97101027,Cant find zone UTM ,"636985 ; 1769429"
GEOLOC,IA97101028,Cant find zone UTM ,"635641 ; 1769844"
GEOLOC,IA97101029,Cant find zone UTM ,"636731 ; 1769091"
GEOLOC,IA97101030,Cant find zone UTM ,"635908 ; 1769597"
GEOLOC,IA97101031,Cant find zone UTM ,"637431 ; 1769318"
GEOLOC,IA97101034,Cant find zone UTM ,"636949 ; 1768494"
GEOLOC,IA97101035,Cant find zone UTM ,"636211 ; 1769364"
GEOLOC,IA97101038,Cant find zone UTM ,"636041 ; 1769368"
GEOLOC,IA97101039,Cant find zone UTM ,"636210 ; 1769209"
GEOLOC,IA97101040,Cant find zone UTM ,"637763 ; 1768771"
GEOLOC,IA97101041,Cant find zone UTM ,"637035 ; 1769421"
GEOLOC,IA97101042,Cant find zone UTM ,"636903 ; 636903"
GEOLOC,IA97101042,Cant find zone UTM ,"1769377 ; 637082"
GEOLOC,IA97101042,Cant find zone UTM ,"1769569 ; 637192"
GEOLOC,IA97101042,Cant find zone UTM ,"1769447 ; 637021"
GEOLOC,IA97101042,Cant find zone UTM ,"1769292 ; 636903"
GEOLOC,IA97101044,Cant find zone UTM ,"636270 ; 1769252"
GEOLOC,IA97101045,Cant find zone UTM ,"636037 ; 1769333"
GEOLOC,IA97101046,Cant find zone UTM ,"636864 ; 1769376"
GEOLOC,IA97101047,Cant find zone UTM ,"636987 ; 1769520"
GEOLOC,IA97101048,Cant find zone UTM ,"636987 ; 1769520"
GEOLOC,IA97101050,Cant find zone UTM ,"636321 ; 1769056"
GEOLOC,IA97102002,Cant find zone UTM20N ,"0660250 ; 1799900"
GEOLOC,IA97102003,Cant find zone UTM20N ,"0660190 ; 1799945"
GEOLOC,IA97102004,Cant find zone UTM20N ,"0660210 ; 1799795"
GEOLOC,IA97102005,Cant find zone UTM20N ,"0660265 ; 1799810"
GEOLOC,IA97102006,Cant find zone UTM20N ,"0660190 ; 1799750"
GEOLOC,IA97102007,Cant find zone UTM20N ,"0657755 ; 1795915"
GEOLOC,IA97102008,Cant find zone UTM20N ,"0659680 ; 1822160"
GEOLOC,IA97102009,Cant find zone UTM20N ,"0651520 ; 1799325"
GEOLOC,IA97102010,Cant find zone UTM20N ,"0646460 ; 1799835"
GEOLOC,IA97102010,Cant find zone UTM20N ,"0646685 ; 1799835"
GEOLOC,IA97102010,Cant find zone UTM20N ,"0646460 ; 1799615"
GEOLOC,IA97102010,Cant find zone UTM20N ,"0646685 ; 1799615"
GEOLOC,IA97102010,Cant find zone UTM20N ,"0646460 ; 1799835"
GEOLOC,IA97102011,Cant find zone UTM20N ,"0646460 ; 1799760"
GEOLOC,IA97102012,Cant find zone UTM20N ,"0646460 ; 1799795"
GEOLOC,IA97102013,Cant find zone UTM20N ,"0646500 ; 1799815"
GEOLOC,IA97102014,Cant find zone UTM20N ,"0646550 ; 1799780"
GEOLOC,IA97102015,Cant find zone UTM20N ,"0646530 ; 1799735"
GEOLOC,IA97102016,Cant find zone UTM20N ,"0646485 ; 1799780"
GEOLOC,IA97102016,Cant find zone UTM20N ,"0646540 ; 1799780"
GEOLOC,IA97102016,Cant find zone UTM20N ,"0646540 ; 1799745"
GEOLOC,IA97102016,Cant find zone UTM20N ,"0646485 ; 1799745"
GEOLOC,IA97102016,Cant find zone UTM20N ,"0646485 ; 1799780"
GEOLOC,IA97102017,Cant find zone UTM20N ,"0646610 ; 1799690"
GEOLOC,IA97102018,Cant find zone UTM20N ,"0646685 ; 1799740"
GEOLOC,IA97102019,Cant find zone UTM20N ,"0634510 ; 1771965"
GEOLOC,IA97102020,Cant find zone UTM20N ,"0634660 ; 1772090"
GEOLOC,IA97102021,Cant find zone UTM20N ,"0634660 ; 1771930"
GEOLOC,IA97102030,Cant find zone UTM20N ,"0631425 ; 1786310"
GEOLOC,IA97102031,Cant find zone UTM20N ,"0631915 ; 1784365"
GEOLOC,IA97102032,Cant find zone UTM20N ,"0654130 ; 1774790"
GEOLOC,IA97102033,Cant find zone UTM20N ,"0654370 ; 1778560"
GEOLOC,IA97102034,Cant find zone UTM20N ,"0653970 ; 1774470"
GEOLOC,IA97102035,Cant find zone UTM20N ,"0653910 ; 1774445"
GEOLOC,IA97102036,Cant find zone UTM20N ,"0653860 ; 1774500"
GEOLOC,IA97102037,Cant find zone UTM20N ,"0690845 ; 1758200"
GEOLOC,IA97102038,Cant find zone UTM20N ,"0690815 ; 1758145"
GEOLOC,IA97102039,Cant find zone UTM20N ,"0640164 ; 1769033"
GEOLOC,IA97102040,Cant find zone UTM20N ,"0665170 ; 1806435"
GEOLOC,IA97102041,Cant find zone UTM20N ,"0665115 ; 1806565"
GEOLOC,IA97102042,Cant find zone UTM20N ,"0665200 ; 1806275"
GEOLOC,IA97102043,Cant find zone UTM20N ,"0665195 ; 1806465"
GEOLOC,IA97102044,Cant find zone UTM20N ,"0677280 ; 1806555"
GEOLOC,IA97102045,Cant find zone UTM20N ,"0677260 ; 1806570"
GEOLOC,IA97102046,Cant find zone UTM20N ,"0677325 ; 1806565"
GEOLOC,IA97102047,Cant find zone UTM20N ,"0669121 ; 1802071"
GEOLOC,IA97102048,Cant find zone UTM20N ,"0650075 ; 1791490"
GEOLOC,IA97102049,Cant find zone UTM20N ,"0650970 ; 1791240"
GEOLOC,IA97102050,Cant find zone UTM20N ,"0651095 ; 1790945"
GEOLOC,IA97102051,Cant find zone UTM20N ,"0650980 ; 1791290"
GEOLOC,IA97102052,Cant find zone UTM20N ,"0651055 ; 1791090"
GEOLOC,IA97102053,Cant find zone UTM20N ,"0660215 ; 1799825"
GEOLOC,IA97102054,Cant find zone UTM20N ,"0661450 ; 1811760"
GEOLOC,IA97102055,Cant find zone UTM20N ,"0661700 ; 1811740"
GEOLOC,IA97102056,Cant find zone UTM20N ,"0667615 ; 1814500"
GEOLOC,IA97102057,Cant find zone UTM20N ,"0661515 ; 1811745"
GEOLOC,IA97102059,Cant find zone UTM20N ,"0657100 ; 1795775"
GEOLOC,IA97102061,Cant find zone UTM20N ,"0657020 ; 1796050"
GEOLOC,IA97102062,Cant find zone UTM20N ,"0629715 ; 1795350"
GEOLOC,IA97102063,Cant find zone UTM20N ,"0657025 ; 1781587"
GEOLOC,IA97102064,Cant find zone UTM20N ,"0668370 ; 1799100"
GEOLOC,IA97102065,Cant find zone UTM20N ,"0668800 ; 1798945"
GEOLOC,IA97102066,Cant find zone UTM20N ,"0667315 ; 1794765"
GEOLOC,IA97102067,Cant find zone UTM20N ,"0673080 ; 1794900"
GEOLOC,IA97102068,Cant find zone UTM20N ,"0673020 ; 1794900"
GEOLOC,IA97102069,Cant find zone UTM20N ,"0639750 ; 1772750"
GEOLOC,IA97102070,Cant find zone UTM20N ,"0640010 ; 1772590"
GEOLOC,IA97102071,Cant find zone UTM20N ,"0684920 ; 1797845"
GEOLOC,IA97102072,Cant find zone UTM20N ,"0685100 ; 1765530"
GEOLOC,IA97102073,Cant find zone UTM20N ,"0680345 ; 1764880"
GEOLOC,IA97102074,Cant find zone UTM20N ,"0490710 ; 1998030"
GEOLOC,IA97102075,Cant find zone UTM20N ,"0639295 ; 1806155"
GEOLOC,IA97102076,Cant find zone UTM20N ,"0639365 ; 1806325"
GEOLOC,IA97102077,Cant find zone UTM20N ,"0645450 ; 1767000"
GEOLOC,IA97102078,Cant find zone UTM20N ,"0643220 ; 1765770"
DATE,IA57000519,Cant extract DATE,"Protohistoire"
GEOLOC,IA21003610,GEOLOC is not properly formated,"0821750"
GEOLOC,IA21003610,GEOLOC is not properly formated,"2329730"
GEOLOC,IA21003645,GEOLOC is not properly formated,"0821750"
GEOLOC,IA21003645,GEOLOC is not properly formated,"2329730 ;"
GEOLOC,IA21003654,GEOLOC is not properly formated,"0821750"
GEOLOC,IA21003654,GEOLOC is not properly formated,"2329730"
GEOLOC,IA21004059,GEOLOC is not properly formated,"0821750"
GEOLOC,IA21004059,GEOLOC is not properly formated,"2329730"
GEOLOC,IA21004531,GEOLOC is not properly formated,"0821750"
GEOLOC,IA21004531,GEOLOC is not properly formated,"2329730"
GEOLOC,IA21004532,GEOLOC is not properly formated,"0821750"
GEOLOC,IA21004532,GEOLOC is not properly formated,"2329730"
GEOLOC,IA21004585,GEOLOC is not properly formated,"0821750"
GEOLOC,IA21004585,GEOLOC is not properly formated,"2329730"
GEOLOC,IA21004586,GEOLOC is not properly formated,"0821750"
GEOLOC,IA21004586,GEOLOC is not properly formated,"2329730"
GEOLOC,IA21004587,GEOLOC is not properly formated,"0821750"
GEOLOC,IA21004587,GEOLOC is not properly formated,"2329730"
GEOLOC,IA21004588,GEOLOC is not properly formated,"0821750"
GEOLOC,IA21004588,GEOLOC is not properly formated,"2329730"
GEOLOC,IA71002255,GEOLOC is not properly formated,"0842450"
GEOLOC,IA71002255,GEOLOC is not properly formated,"6598210"
